CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.10.01;Lucro/Preju�zo L�quido das Opera��es Descontinuadas;-2002413.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.10.01;Lucro/Preju�zo L�quido das Opera��es Descontinuadas;-1011701.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.10.01;Lucro/Preju�zo L�quido das Opera��es Descontinuadas;5037140.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.10.01;Lucro/Preju�zo L�quido das Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.10.02;Ganhos/Perdas L�quidas sobre Ativos de Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.10.02;Ganhos/Perdas L�quidas sobre Ativos de Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.10.02;Ganhos/Perdas L�quidas sobre Ativos de Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.10.02;Ganhos/Perdas L�quidas sobre Ativos de Opera��es Descontinuadas;0.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.11;Lucro/Preju�zo Consolidado do Per�odo;-404461.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.11;Lucro/Preju�zo Consolidado do Per�odo;-2260088.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.11;Lucro/Preju�zo Consolidado do Per�odo;7624160.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.11;Lucro/Preju�zo Consolidado do Per�odo;715872.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.11.01;Atribu�do a S�cios da Empresa Controladora;-440745.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.11.01;Atribu�do a S�cios da Empresa Controladora;-2264928.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.11.01;Atribu�do a S�cios da Empresa Controladora;7613423.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.11.01;Atribu�do a S�cios da Empresa Controladora;651042.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.11.02;Atribu�do a S�cios N�o Controladores;36284.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.11.02;Atribu�do a S�cios N�o Controladores;4840.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.11.02;Atribu�do a S�cios N�o Controladores;10737.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.11.02;Atribu�do a S�cios N�o Controladores;64830.0000000000;S
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.99;Lucro por A��o - (Reais / A��o);0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.99;Lucro por A��o - (Reais / A��o);0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.99;Lucro por A��o - (Reais / A��o);0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.99;Lucro por A��o - (Reais / A��o);0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.99.01;Lucro B�sico por A��o;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.99.01;Lucro B�sico por A��o;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-01-01;2019-09-30;3.99.01;Lucro B�sico por A��o;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;�LTIMO;2019-07-01;2019-09-30;3.99.01;Lucro B�sico por A��o;0.0000000000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-01-01;2018-09-30;3.99.01.01;ON;-0.3195700000;N
00.001.180/0001-26;2019-09-30;2;CENTRAIS ELET BRAS S.A. - ELETROBRAS;002437;DF Consolidado - Demonstra��o do Resultado;REAL;MIL;PEN�LTIMO;2018-07-01;2018-09-30;3.99.01.01;ON;-1.6422100000;N
